A•iμ                02.2
A‘εθ                02.0
Aά”½“c              00.9
A–Ϊ•                01.2
Ab”δυ              01.5
Aa’J                01.6
A΄h                01.2
A‘γX–Ψ              01.5
AVh                00.7
AV‘ε‹v•Ϋ            01.3
A‚“c”nκ            01.4
A–Ϊ”’                00.9
A’r‘ά                01.2
A‘ε’Λ                01.8
A‘ƒ›                01.1
A‹ξ                00.7
A“c’[                01.6
AΌ“ϊ•ι—Ά            00.8
A“ϊ•ι—Ά              00.5
Aις’J                01.1
Aγ–μ                01.1
Aδ“k’¬              00.6
AH—t΄              01.0
A_“c                00.7
A“‹                01.3
A—Ly’¬              00.8
AV‹΄                01.1
A•lΌ’¬              01.2
A“c’¬                01.5
BVh                00.0
B“μVh              00.8
BQ‹{‹΄              00.7
B‘γX–Ψ”ª”¦          01.2
B‘γX–Ψγ΄          00.8
B“–k‘ς              00.7
B‰Ί–k‘ς              00.7
BΆ“c’J‘γ“c          00.7
B”~ƒ–‹u              00.7
B‹“Ώ›              00.7
Bo“°                01.0
BηΞ‘D‹΄            01.2
B‘ctƒ–’J‘ε‘         01.4
B¬ιw‰€‘O          01.0
Bμ‘½©              01.1
B]                01.1
Baς‘½–€μ          00.6
B“oΛ                00.8
Bόƒ–‹u—V‰€          00.6
B¶“c                02.1
B“Η”„ƒ‰ƒ“ƒh‘O        01.3
B•S‡ƒ–‹u            01.3
BV•S‡ƒ–‹u          01.0
B`¶                01.9
B’ίμ                01.7
B‹Κμw‰€‘O          02.8
B’¬“c                02.9
B‘–Ν‘ε–μ            01.5
B¬“c‹}‘–Ν΄        02.4
B‘•‘δ‘O            02.2
BΐΤ                02.3
BCV–Ό              03.3
Bϊ–Ψ                01.6
B–{ϊ–Ψ              01.3
B¤bΞ“c            03.1
BΙ¨΄              03.7
B’ίª‰·ς            03.7
B“C‘εw‘O          01.1
B`–μ                04.7
Ba‘ς                03.9
BVΌ“c              06.2
BJ¬                02.5
BR                01.9
B•x…                01.6
Bε£“c                01.4
B‘«•Ώ                01.6
B¬“c΄              01.7
B” ª”Β‹΄            01.7
B•—Υ                01.5
B“ό¶“c              01.0
B” ª“’–{            01.9
B“ƒƒm‘ς              01.0
B‘ε•½‘δ              02.8
B‹{ƒm‰Ί              02.2
B¬—O’J              01.3
B’¤‚ΜX            00.9
B‹­—…                00.7
Cγ–μ‰w              00.0
C”φ‹v‰w              04.8
CΤ‰H‰w              05.0
C‰Ya‰w              11.0
C‚³‚Ά‚½‚άV“sS‰w    04.5
C‘ε‹{‰w              01.6
C“yC‰w              03.0
C“‘ε‹{‰w            02.1
C@“c‰w              03.8
C”’‰ª‰w              04.3
CV”’‰ª‰w            02.4
C‹vμ‰w              03.0
C“h‹{‰w            02.7
CI‹΄‰w              05.6
CΓ‰Ν‰w              07.5
C–μ–Ψ‰w              04.7
CΤX“c‰w            03.9
C¬R‰w              07.3
C¬‹ΰδ‰w            07.5
C©΅γ‘ε‰w          02.6
CΞ‹΄‰w              04.7
Ci‰έj‰F“s‹{‰έ•¨ƒ^[01.2
C‹{‰w              05.2
C‰F“s‹{‰w            07.7
C‰ª–{‰w              06.2
C•σΟ›‰w            05.5
C‰Ζ‰w              05.9
C—{β‰w            04.5
C•Π‰ª‰w              03.9
C–ξ”Β‰w              06.3
C–μθ‰w              04.8
CΌ“ί{–μ‰w          05.2
C“ί{‰–΄‰w          06.0
C•ι‰w              05.5
